======================================================================
 DIRECTORY STRUCTURE: /Users/abc/llm-openapi-paper/dataset/senzing-api-server/src/main/java/com/senzing/api/model
 (Excluding: target|build|bin|.git|.idea|.vscode|out|dist|node_modules|*.class|*.jar|*.log)
   * @return The {@link List} of {@link SzDataSourceRecordSummary} instances describing
   *         the summaries.
   */
  static List<SzDataSourceRecordSummary> summarizeRecords(
      List<SzMatchedRecord>  records)
  {
    final int TOP_COUNT = Factory.TOP_COUNT;

    // check if we have no records
    if (records.size() == 0) return Collections.emptyList();

    // calculate the result by accumulating records by data source
    Map<String, List<String>> map = new LinkedHashMap<>();

    // for each record....
    records.stream().forEach(record -> {
      // get the data source and record ID
      String dataSource = record.getDataSource();
      String recordId = record.getRecordId();

      // check if we already have a list of record IDs for this data source
      List<String> list = map.get(dataSource);
      if (list == null) {
        // if not, then create the list and keep it
        list = new LinkedList<>();
        map.put(dataSource, list);
      }
      // add to the list
      list.add(recordId);
    });

    // construct the result list
    final List<SzDataSourceRecordSummary> tempList = new ArrayList<>(map.size());

    // for each entry in the map....
    map.entrySet().stream().forEach(entry -> {
      // get the data source and record ID's
      String        dataSource  = entry.getKey();
      List<String>  recordIds   = entry.getValue();
      int           recordCount = recordIds.size();

      // sort the record ID's to ensure consistent responses
      Collections.sort(recordIds);

      // check if we have lots of record ID's (more than TOP_COUNT)
      if (recordIds.size() > TOP_COUNT) {
        // if so, truncate the list of "top record ID's"
        recordIds = new ArrayList<>(recordIds.subList(0, TOP_COUNT));
      }

      recordIds = Collections.unmodifiableList(recordIds);

      // create a new record summary
      SzDataSourceRecordSummary summary
          = SzDataSourceRecordSummary.FACTORY.create();
      summary.setDataSource(dataSource);
      summary.setRecordCount(recordCount);
      summary.setTopRecordIds(recordIds);

      tempList.add(summary);
    });

    Collections.sort(
        tempList, Comparator.comparing(SzDataSourceRecordSummary::getDataSource));

    List<SzDataSourceRecordSummary> result = Collections.unmodifiableList(tempList);

    return result;
  }
}


--//----------------------------------------------------------
--// File: SzReevaluateResponse.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.annotation.JsonInclude;
import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzReevaluateResponseImpl;

import static com.fasterxml.jackson.annotation.JsonInclude.Include.NON_NULL;

/**
 * The response for a reevaluation operation.
 *
 */
@JsonDeserialize(using=SzReevaluateResponse.Factory.class)
public interface SzReevaluateResponse extends SzResponseWithRawData
{
  /**
   * Returns the {@link SzReevaluateResponseData} for this instance.
   *
   * @return The {@link SzReevaluateResponseData} for this instance.
   */
  SzReevaluateResponseData getData();

  /**
   * Sets the {@link SzReevaluateResponseData} for this instance.
   *
   * @param data The {@link SzReevaluateResponseData} for this instance.
   */
  void setData(SzReevaluateResponseData data);

  /**
   * Convenience method for setting the @link SzResolutionInfo} on the
   * underlying {@link SzReevaluateResponseData}.
   *
   * @param info The @link SzResolutionInfo} providing the information associated
   *             with the reevaluation.
   */
  void setInfo(SzResolutionInfo info);

  /**
   * A {@link ModelProvider} for instances of {@link SzReevaluateResponse}.
   */
  interface Provider extends ModelProvider<SzReevaluateResponse> {
    /**
     * Creates an instance of {@link SzReevaluateResponse} initialized with
     * the specified {@link SzMeta} and {@link SzLinks}, but no data.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     */
    SzReevaluateResponse create(SzMeta meta, SzLinks links);

    /**
     * Creates an instance of {@link SzReevaluateResponse} initialized with
     * the specified {@link SzMeta}, {@link SzLinks} and the specified
     * {@link SzResolutionInfo}.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     *
     * @param data The {@link SzReevaluateResponseData} describing the data
     *             associated with the response.
     */
    SzReevaluateResponse create(SzMeta                    meta,
                                SzLinks                   links,
                                SzReevaluateResponseData  data);
  }

  /**
   * Provides a default {@link Provider} implementation for {@link
   * SzReevaluateResponse} that produces instances of
   * {@link SzReevaluateResponseImpl}.
   */
  class DefaultProvider extends AbstractModelProvider<SzReevaluateResponse>
      implements Provider
  {
    /**
     * Default constructor.
     */
    public DefaultProvider() {
      super(SzReevaluateResponse.class, SzReevaluateResponseImpl.class);
    }

    @Override
    public SzReevaluateResponse create(SzMeta meta, SzLinks links) {
      return new SzReevaluateResponseImpl(meta, links);
    }

    @Override
    public SzReevaluateResponse create(SzMeta                   meta,
                                       SzLinks                  links,
                                       SzReevaluateResponseData data)
    {
      return new SzReevaluateResponseImpl(meta, links, data);
    }
  }

  /**
   * Provides a {@link ModelFactory} implementation for
   * {@link SzReevaluateResponse}.
   */
  class Factory extends ModelFactory<SzReevaluateResponse, Provider> {
    /**
     * Default constructor.  This is public and can only be called after the
     * singleton master instance is created as it inherits the same state from
     * the master instance.
     */
    public Factory() {
      super(SzReevaluateResponse.class);
    }

    /**
     * Constructs with the default provider.  This constructor is private and
     * is used for the master singleton instance.
     * @param defaultProvider The default provider.
     */
    private Factory(Provider defaultProvider) {
      super(defaultProvider);
    }

    /**
     * Creates an instance of {@link SzReevaluateResponse} initialized with
     * the specified {@link SzMeta} and {@link SzLinks}, but no data.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     */
    public SzReevaluateResponse create(SzMeta meta, SzLinks links) {
      return this.getProvider().create(meta, links);
    }

    /**
     * Creates an instance of {@link SzReevaluateResponse} initialized with
     * the specified {@link SzMeta}, {@link SzLinks} and the specified
     * {@link SzResolutionInfo}.
     *
     * @param meta The response meta data.
     *
     * @param links The links for the response.
     *
     * @param data The {@link SzReevaluateResponseData} describing the data
     *             associated with the response.
     */
    public SzReevaluateResponse create(SzMeta                   meta,
                                       SzLinks                  links,
                                       SzReevaluateResponseData data)
    {
      return this.getProvider().create(meta, links, data);
    }
  }

  /**
   * The {@link Factory} instance for this interface.
   */
  Factory FACTORY = new Factory(new DefaultProvider());

}


--//----------------------------------------------------------
--// File: SzEntityFeatureStatistics.java
--//----------------------------------------------------------
package com.senzing.api.model;

import com.fasterxml.jackson.databind.annotation.JsonDeserialize;
import com.senzing.api.model.impl.SzEntityFeatureStatisticsImpl;
import com.senzing.util.JsonUtilities;

import javax.json.JsonObject;

/**
 * Describes the entity resolution statistics for the feature value.
 */
@JsonDeserialize(using=SzEntityFeatureStatistics.Factory.class)
public interface SzEntityFeatureStatistics {
  /**
   * Checks if the feature is used for finding candidates during entity
   * resolution.
   *
   * @return <tt>true</tt> if used for finding candidates during entity
   *         resolution, otherwise <tt>false</tt>.
   */
  Boolean isUsedForCandidates();

  /**
   * Sets whether or not the feature is used for finding candidates during
   * entity resolution.
   *
   * @param usedForCandidates <tt>true</tt> if used for finding candidates
